condition,drugname,cumilative
Depression,Tryptophan,3.360085227272727
Depression,Vyvanse,4.341269841269842
Depression,Fetzima,5.40551746549172
Depression,Oleptro,5.412037037037037
Depression,Strattera,5.476041666666667
Depression,Pamelor,5.509455128205128
Depression,Levomilnacipran,5.571053714946839
Depression,Luvox CR,5.603472222222222
Depression,Aplenzin,5.65625
Depression,Lithium,5.946658128522712
Depression,Atomoxetine,5.958680555555556
Depression,Effexor,5.974282154584804
Depression,Zyprexa,6.036026655596702
Depression,Vortioxetine,6.085771970596781
Depression,Trintellix,6.153578048022454
Depression,Olanzapine,6.235511185213896
Depression,Cymbalta,6.264007585367738
Depression,Vilazodone,6.346219165309303
Depression,Venlafaxine,6.3656385144925
Depression,Duloxetine,6.406538655424693
Depression,Nortriptyline,6.438537660596484
Depression,Imipramine,6.445757312447654
Depression,Paroxetine,6.480994828525245
Depression,Risperidone,6.523498922243193
Depression,Abilify,6.525282795677176
Depression,Paxil,6.549495245969228
Depression,Viibryd,6.593063300439851
Depression,Armodafinil,6.620868916962667
Depression,Nuvigil,6.674762471850539
Depression,Lisdexamfetamine,6.675597718253968
Depression,Quetiapine,6.711893925674159
Depression,Seroquel,6.733515892002735
Depression,Paxil CR,6.734627829635642
Depression,Trazodone,6.745262847731025
Depression,Sertraline,6.756346006388679
Depression,Aripiprazole,6.758616925995707
Depression,Wellbutrin SR,6.760036016954024
Depression,Fluvoxamine,6.800596064814815
Depression,Pristiq,6.82610310826581
Depression,Fluoxetine,6.829977279191847
Depression,Prozac,6.846340925618289
Depression,Desvenlafaxine,6.853315715106109
Depression,Zoloft,6.8559795781797765
Depression,Rexulti,6.880560839984668
Depression,Mirtazapine,6.896085927073518
Depression,Celexa,6.902381303463482
Depression,Seroquel XR,6.904147507196352
Depression,Wellbutrin,6.915601470600846
Depression,Effexor XR,6.936249415698269
Depression,Bupropion,6.944248837603726
Depression,Lexapro,6.967120981678015
Depression,Risperdal,6.978541666666667
Depression,Citalopram,6.997345701262923
Depression,Doxepin,7.013062032664306
Depression,Escitalopram,7.045797331966943
Depression,Deplin,7.06170611177805
Depression,Paliperidone,7.075132275132275
Depression,Budeprion XL,7.076632756401172
Depression,Wellbutrin XL,7.124264914496909
Depression,Desyrel,7.148804012345678
Depression,Anafranil,7.156362847222222
Depression,Lamotrigine,7.298923333193685
Depression,L-methylfolate,7.324082263017018
Depression,Remeron,7.362737961486787
Depression,Modafinil,7.419248170196266
Depression,Selegiline,7.437003695709054
Depression,Remeron SolTab,7.488333333333334
Depression,S-adenosylmethionine,7.494224352036852
Depression,Brexpiprazole,7.497981803443988
Depression,Nardil,7.524437042673761
Depression,Elavil,7.53507265927609
Depression,Tranylcypromine,7.575305032783032
Depression,Amitriptyline,7.579827031958135
Depression,Budeprion SR,7.5959485694044515
Depression,St. john's wort,7.606306245313022
Depression,Emsam,7.610884929114095
Depression,Nefazodone,7.674621135887986
Depression,Parnate,7.700429792282792
Depression,Symbyax,7.702725226162726
Depression,Phenelzine,7.71188748462186
Depression,Sinequan,7.782986111111112
Depression,Protriptyline,7.834022038567493
Depression,Vivactil,7.834022038567493
Depression,Clomipramine,7.835289136105897
Depression,Limbitrol,7.881944444444445
Depression,Tramadol,7.893951125482773
Depression,Fluoxetine / olanzapine,7.911303106615606
Depression,Methylphenidate,7.937616154783768
Depression,Xanax,7.94460324474341
Depression,Alprazolam,8.0080105817502
Depression,Provigil,8.008033459595959
Depression,Serzone,8.063131313131313
Depression,Isocarboxazid,8.067054473304474
